URL: https://lafayette-sa.terradotta.com/index.cfm?FuseAction=Programs.FeaturedPrograms

 _Previous announcement_ View All _Next announcement_


Site links 


Options 


##  Programs : Featured 
× This is a listing of all the featured programs in the program catalog. You can view the brochure for any of these programs by clicking on the program name. 
---|---|---  
**Lafayette College - GEOL 140: A Geologic Exploration of New Zealand's Dynamic Landscape** Christchurch, New Zealand; Franz Josef / Waiau, New Zealand; Motueka, New Zealand; Palmerston North, New Zealand; Queenstown, New Zealand; Taupo, New Zealand; Wellington, New Zealand **Terms:** Winter Interim  **Description:**_This course will explore the incredible geology of New Zealand's North and South Islands and how natural and developed environments come together._ |  **Description:**_This course will explore the incredible geology of New Zealand's North and South Islands and how natural and developed environments come together._ |  Share Program Lafayette College - GEOL 140: A Geologic Exploration of New Zealand's Dynamic Landscape  
**Lafayette College - GEOL 170: Geological& Paleobiological Evolution of Ecuador & the Galapagos Islands** Easton, United States; Galapagos, Ecuador; Quito, Ecuador **Terms:** Winter Interim  **Description:**_This course will examine the coupled natural history of earth and life over geological time scales in the Andes of Ecuador and on the Galapagos Islands._ |  **Description:**_This course will examine the coupled natural history of earth and life over geological time scales in the Andes of Ecuador and on the Galapagos Islands._ |  Save Program Lafayette College - GEOL 170: Geological & Paleobiological Evolution of Ecuador & the Galapagos Islands Share Program Lafayette College - GEOL 170: Geological & Paleobiological Evolution of Ecuador & the Galapagos Islands  
**Lafayette College - GERM& INDS 256: Green Europe: Cultures of Sustainability** Basel, Switzerland; Berlin, Germany; Bonn, Germany; Eisenach, Germany; Kaub, Germany; Prague, Czech Republic; Schopfheim, Germany; Strasbourg, France **Terms:** Summer Interim  **Description:** _German Language and Culture Immersion Program in Bonn, Germany (GERM 101-102 / 111-112 / 201-202) Program Leader: TBD Important Dates Program Dates: 05/19/23 to 06/30/23 Registration Date: TBD For important information on_ [...]  |  **Description:** _German Language and Culture Immersion Program in Bonn, Germany (GERM 101-102 / 111-112 / 201-202) Program Leader: TBD Important Dates Program Dates: 05/19/23 to 06/30/23 Registration Date: TBD For important information on_ [...]  |  Share Program Lafayette College - GERM & INDS 256: Green Europe: Cultures of Sustainability  
**Lafayette College - INDS 105: Florence: Language, Art, and Culture** Florence, Italy **Terms:** Summer Interim  **Description:**_During this 4-week immersion, students will fulfill the CCS elementary proficiency in a 2nd language requirement and learn about Florence's history and culture._ |  **Description:**_During this 4-week immersion, students will fulfill the CCS elementary proficiency in a 2nd language requirement and learn about Florence's history and culture._ |  Share Program Lafayette College - INDS 105: Florence: Language, Art, and Culture  
**Lafayette College - INDS 122: Lumiere Noire: Tracing the African Diaspora in Paris** Paris, France **Terms:** Summer Interim  **Description:** |  **Description:** |  Save Program Lafayette College - INDS 122: Lumiere Noire: Tracing the African Diaspora in Paris Share Program Lafayette College - INDS 122: Lumiere Noire: Tracing the African Diaspora in Paris  
**Lafayette College - INDS 171: LIME (Lafayette Initiative for Malagasy Education)** Antananarivo, Madagascar **Terms:** Winter Interim  **Description:** _< meta charset="UTF-8" /> <script type='text/javascript'> /* */ </script><script type='text/javascript' src='http://sites.lafayette.edu/lime/wp-content/plugins/nextgen-gallery/products/photocrati_nextgen/modules/ajax/s_ tatic/ajax.js?ver=3.9.2'></script><script[...]  |  **Description:** _< meta charset="UTF-8" /> <script type='text/javascript'> /* */ </script><script type='text/javascript' src='http://sites.lafayette.edu/lime/wp-content/plugins/nextgen-gallery/products/photocrati_nextgen/modules/ajax/s_ tatic/ajax.js?ver=3.9.2'></script><script[...]  |  Share Program Lafayette College - INDS 171: LIME (Lafayette Initiative for Malagasy Education)  
**Lafayette College - INDS 208: Exploring Peru's Indigenous Populations in the Modern Day** Cusco, Peru; Ollantaytambo, Peru; Pisac, Peru **Terms:** Winter Interim  **Description:**_Learn about Peru's indigenous peoples and how their traditional ways have changed and persisted through colonial and post-colonial existence._ |  **Description:**_Learn about Peru's indigenous peoples and how their traditional ways have changed and persisted through colonial and post-colonial existence._ |  Share Program Lafayette College - INDS 208: Exploring Peru's Indigenous Populations in the Modern Day  
**Lafayette College - INDS 214: Journey to Rome: Approaching and Exploring the Eternal City** Munich, Germany; Naples, Italy; Pompeii, Italy; Rome, Italy; Verona, Italy **Terms:** Winter Interim  **Description:**_Travel through Germany and Italy to reach Rome, where you will study the city's antiquity, early Christianity, medieval, and renaissance eras._ |  **Description:**_Travel through Germany and Italy to reach Rome, where you will study the city's antiquity, early Christianity, medieval, and renaissance eras._ |  Save Program Lafayette College - INDS 214: Journey to Rome: Approaching and Exploring the Eternal City Share Program Lafayette College - INDS 214: Journey to Rome: Approaching and Exploring the Eternal City  
**Lafayette College - INDS 218: The World Runs on Processes - Brazil** Sao Paulo, Brazil **Terms:** Winter Interim  **Description:** |  **Description:** |  Share Program Lafayette College - INDS 218: The World Runs on Processes - Brazil  xf
**Lafayette College - INDS 224: Greek Stories/Stories about Greece** Athens, Greece; Crete, Greece; Mainland, Greece; Santorini, Greece **Terms:** Summer Interim  **Description:** _Greek Stories/Stories about Greece* Instructors: Dr. Deborah Byrd (English) and Dr. Elaine Reynolds (Biology) Important Dates Program Dates: 05/29/23 to 06/17/23 For important information on course registration, eligibility,_ [...]  |  **Description:** _Greek Stories/Stories about Greece* Instructors: Dr. Deborah Byrd (English) and Dr. Elaine Reynolds (Biology) Important Dates Program Dates: 05/29/23 to 06/17/23 For important information on course registration, eligibility,_ [...]  |  Share Program Lafayette College - INDS 224: Greek Stories/Stories about Greece  
**Lafayette College - INDS 279: Conflict in Eastern Europe: Past and Present** Berlin, Germany; Krakow, Poland; Prague, Czech Republic; Warsaw, Poland **Terms:** Summer Interim, Winter Interim  **Description:** |  **Description:** |  Share Program Lafayette College - INDS 279: Conflict in Eastern Europe: Past and Present  
**Lafayette College - INDS 281: London and Dublin Theater** Dublin, Ireland; London, United Kingdom **Terms:** Winter Interim  **Description:** _London and Dublin Theater Instructors: Prof. Alexander Owens (Theater); Prof. Suzanne Westfall (Theater) Important Dates Program dates: 12/30/2022 to 01/18/2023 Registration date: TBD For important information on course registratio_ n,[...]  |  **Description:** _London and Dublin Theater Instructors: Prof. Alexander Owens (Theater); Prof. Suzanne Westfall (Theater) Important Dates Program dates: 12/30/2022 to 01/18/2023 Registration date: TBD For important information on course registratio_ n,[...]  |  Share Program Lafayette College - INDS 281: London and Dublin Theater  
**Lafayette Engineering Abroad** Bonn, Germany; Madrid, Spain **Terms:** Various  **Description:** _Take your engineering studies abroad! Lafayette is a proud provider of study abroad experiences for engineering students. Two faculty-led, semester-long programs are offered that allow students to stay on schedule to graduate in four years. The pr_ ograms[...]  |  **Description:** _Take your engineering studies abroad! Lafayette is a proud provider of study abroad experiences for engineering students. Two faculty-led, semester-long programs are offered that allow students to stay on schedule to graduate in four years. The pr_ ograms[...]  |  Share Program Lafayette Engineering Abroad  
**Lafayette Engineering in Bonn (Faculty-Led)** Bonn, Germany **Terms:** Spring  **Description:** _Continue your engineering studies in Bonn, Germany Lafayette is offering this program in partnership with the Academy for International Education (AIB), which has been the College's partner for over a decade for the Summer German Intensive progr_ am.[...]  |  **Description:** _Continue your engineering studies in Bonn, Germany Lafayette is offering this program in partnership with the Academy for International Education (AIB), which has been the College's partner for over a decade for the Summer German Intensive progr_ am.[...]  |  Share Program Lafayette Engineering in Bonn (Faculty-Led)  
**Lafayette Engineering in Madrid (Faculty-led)** Madrid, Spain **Terms:** Spring  **Description:** _Continue your engineering studies in Madrid, Spain Lafayette has been partnering with the Madrid branch of St. Louis University (SLU), Missouri for several years. The SLU-Lafayette partnership is one of the signature programs of Lafayette College an_ d[...]  |  **Description:** _Continue your engineering studies in Madrid, Spain Lafayette has been partnering with the Madrid branch of St. Louis University (SLU), Missouri for several years. The SLU-Lafayette partnership is one of the signature programs of Lafayette College an_ d[...]  |  Share Program Lafayette Engineering in Madrid (Faculty-led)  
**Lafayette in Costa Rica (Universidad Veritas)** San Jose, Costa Rica **Terms:** Fall  **Description:** _Take your studies to San Jose, Costa Rica Every fall Lafayette partners with Universidad Veritas to offer one of our signature programs, open to all Lafayette students. Students typically participate in this pr_ ogram[...]  |  **Description:** _Take your studies to San Jose, Costa Rica Every fall Lafayette partners with Universidad Veritas to offer one of our signature programs, open to all Lafayette students. Students typically participate in this pr_ ogram[...]  |  Save Program Lafayette in Costa Rica (Universidad Veritas) Share Program Lafayette in Costa Rica (Universidad Veritas)  
**Lafayette in London (Goldsmiths)** London, United Kingdom **Terms:** Fall  **Description:** _Take your studies to London Every fall Lafayette partners with Goldsmiths University of London to offer one of our signature programs, open to all Lafayette students. Students typically participate in this program during the fall semester of_ [...]  |  **Description:** _Take your studies to London Every fall Lafayette partners with Goldsmiths University of London to offer one of our signature programs, open to all Lafayette students. Students typically participate in this program during the fall semester of_ [...]  |  Save Program Lafayette in London (Goldsmiths) Share Program Lafayette in London (Goldsmiths)  
Share This Program
#### Share brochure link:
Close

URL: https://lafayette-sa.terradotta.com/index.cfm?FuseAction=Programs.ListAll#tds_content_start

 _Previous announcement_ View All _Next announcement_


Site links 


Options 


× This is a listing of programs that are currently active on this site. Click on the name of a program to view the brochure page of that program. You can also click on the column headers to re-sort this listing. 
Program Type: 
  * Outgoing
  * Incoming
  * Scholarship


Programs
This table shows a list of programs. Program Name  |  City |  Country |  Region |  Save/Share  
IES Abroad Galapagos Islands Direct Enrollment - GAIAS |  Galapagos Quito  |  Ecuador Ecuador  |  South America South America  |  Save Program IES Abroad Galapagos Islands Direct Enrollment - GAIAS Share Program IES Abroad Galapagos Islands Direct Enrollment - GAIAS  
IES Abroad Granada - Liberal Arts & Language |  Granada  |  Spain  |  Europe  |  Save Program IES Abroad Granada - Liberal Arts & Language Share Program IES Abroad Granada - Liberal Arts & Language  
IES Abroad London - Study London |  London  |  United Kingdom  |  Europe  |  Share Program IES Abroad London - Study London  
IES Abroad Madrid - Business, Economics & Social Sciences |  Madrid  |  Spain  |  Europe  |  Share Program IES Abroad Madrid - Business, Economics & Social Sciences  
IES Abroad Madrid - Language & Area Studies |  Madrid  |  Spain  |  Europe  |  Share Program IES Abroad Madrid - Language & Area Studies  
IES Abroad Milan - Business Studies |  Milan  |  Italy  |  Europe  |  Save Program IES Abroad Milan - Business Studies Share Program IES Abroad Milan - Business Studies  
IES Abroad Milan - Fashion Design & Merchandising |  Milan  |  Italy  |  Europe  |  Share Program IES Abroad Milan - Fashion Design & Merchandising  
IES Abroad Milan - Italy Today |  Milan  |  Italy  |  Europe  |  Save Program IES Abroad Milan - Italy Today Share Program IES Abroad Milan - Italy Today  
IES Abroad Milan - Music: Voice, Composition & Instrumental |  Milan  |  Italy  |  Europe  |  Save Program IES Abroad Milan - Music: Voice, Composition & Instrumental Share Program IES Abroad Milan - Music: Voice, Composition & Instrumental  
IES Abroad Multi-Location - Emerging Economies: Buenos Aires & Santiago |  Buenos Aires Santiago  |  Argentina Chile  |  South America South America  |  Save Program IES Abroad Multi-Location - Emerging Economies: Buenos Aires & Santiago Share Program IES Abroad Multi-Location - Emerging Economies: Buenos Aires & Santiago  
IES Abroad Nagoya Direct Enrollment - Nanzan University |  Nagoya  |  Japan  |  Asia  |  Save Program IES Abroad Nagoya Direct Enrollment - Nanzan University Share Program IES Abroad Nagoya Direct Enrollment - Nanzan University  
IES Abroad Nantes - French Language Immersion & Area Studies |  Nantes  |  France  |  Europe  |  Save Program IES Abroad Nantes - French Language Immersion & Area Studies Share Program IES Abroad Nantes - French Language Immersion & Area Studies  
IES Abroad Paris - Business & International Affairs |  Paris  |  France  |  Europe  |  Save Program IES Abroad Paris - Business & International Affairs Share Program IES Abroad Paris - Business & International Affairs  
IES Abroad Paris - French Studies |  Paris  |  France  |  Europe  |  Save Program IES Abroad Paris - French Studies Share Program IES Abroad Paris - French Studies  
IES Abroad Rabat - Study in Rabat |  Rabat  |  Morocco  |  Africa  |  Save Program IES Abroad Rabat - Study in Rabat Share Program IES Abroad Rabat - Study in Rabat  
IES Abroad Rome - Art History |  Rome  |  Italy  |  Europe  |  Share Program IES Abroad Rome - Art History  
IES Abroad Rome - Early Childhood Education |  Rome  |  Italy  |  Europe  |  Share Program IES Abroad Rome - Early Childhood Education  
IES Abroad Rome - Film & Media Studies |  Rome  |  Italy  |  Europe  |  Share Program IES Abroad Rome - Film & Media Studies  
IES Abroad Rome - History & Classics |  Rome  |  Italy  |  Europe  |  Share Program IES Abroad Rome - History & Classics  
IES Abroad Rome - International Relations |  Rome  |  Italy  |  Europe  |  Share Program IES Abroad Rome - International Relations  
IES Abroad Rome - Language & Area Studies |  Rome  |  Italy  |  Europe  |  Save Program IES Abroad Rome - Language & Area Studies Share Program IES Abroad Rome - Language & Area Studies  
IES Abroad Rome - Sociology & Religion |  Rome  |  Italy  |  Europe  |  Share Program IES Abroad Rome - Sociology & Religion  
IES Abroad Salamanca - Language & Area Studies |  Salamanca  |  Spain  |  Europe  |  Save Program IES Abroad Salamanca - Language & Area Studies Share Program IES Abroad Salamanca - Language & Area Studies  
IES Abroad Salamanca - Psychology |  Salamanca  |  Spain  |  Europe  |  Share Program IES Abroad Salamanca - Psychology  
IES Abroad Santiago - Health Studies |  Santiago  |  Chile  |  South America  |  Save Program IES Abroad Santiago - Health Studies Share Program IES Abroad Santiago - Health Studies  
IES Abroad Santiago - Politics, Social Justice & Language |  Santiago  |  Chile  |  South America  |  Save Program IES Abroad Santiago - Politics, Social Justice & Language Share Program IES Abroad Santiago - Politics, Social Justice & Language  
IES Abroad Siena - Study in Tuscany |  Siena  |  Italy  |  Europe  |  Save Program IES Abroad Siena - Study in Tuscany Share Program IES Abroad Siena - Study in Tuscany  
IES Abroad Tokyo - Language & Culture |  Tokyo  |  Japan  |  Asia  |  Save Program IES Abroad Tokyo - Language & Culture Share Program IES Abroad Tokyo - Language & Culture  
IES Abroad Vienna - Business, Economics & International Relations |  Vienna  |  Austria  |  Europe  |  Share Program IES Abroad Vienna - Business, Economics & International Relations  
IES Abroad Vienna - European Society, Politics & Culture |  Vienna  |  Austria  |  Europe  |  Save Program IES Abroad Vienna - European Society, Politics & Culture Share Program IES Abroad Vienna - European Society, Politics & Culture  
IES Abroad Vienna - Music |  Vienna  |  Austria  |  Europe  |  Save Program IES Abroad Vienna - Music Share Program IES Abroad Vienna - Music  
IES Abroad Vienna - Psychology & Social Sciences |  Vienna  |  Austria  |  Europe  |  Share Program IES Abroad Vienna - Psychology & Social Sciences  
IFSA - Cardiff University |  Cardiff  |  United Kingdom  |  Europe  |  Save Program IFSA - Cardiff University Share Program IFSA - Cardiff University  
IFSA - City St George's, University of London |  London  |  United Kingdom  |  Europe  |  Save Program IFSA - City St George's, University of London Share Program IFSA - City St George's, University of London  
IFSA - Glasgow School of Art |  Glasgow  |  United Kingdom  |  Europe  |  Save Program IFSA - Glasgow School of Art Share Program IFSA - Glasgow School of Art  
IFSA - Griffith University |  Gold Coast  |  Australia  |  Australia/Pacific Islands  |  Save Program IFSA - Griffith University Share Program IFSA - Griffith University  
IFSA - IFSA Argentine Universities Program |  Buenos Aires  |  Argentina  |  South America  |  Save Program IFSA - IFSA Argentine Universities Program Share Program IFSA - IFSA Argentine Universities Program  
IFSA - IFSA Chilean Universities Program, Santiago |  Santiago  |  Chile  |  South America  |  Save Program IFSA - IFSA Chilean Universities Program, Santiago Share Program IFSA - IFSA Chilean Universities Program, Santiago  
IFSA - IFSA Study in Shanghai: Intensive Chinese Language |  Shanghai  |  China  |  Asia  |  Save Program IFSA - IFSA Study in Shanghai: Intensive Chinese Language Share Program IFSA - IFSA Study in Shanghai: Intensive Chinese Language  
IFSA - IFSA Study in Shanghai: International Business |  Shanghai  |  China  |  Asia  |  Save Program IFSA - IFSA Study in Shanghai: International Business Share Program IFSA - IFSA Study in Shanghai: International Business  
IFSA - IFSA Study in Shanghai: Social Science |  Shanghai  |  China  |  Asia  |  Share Program IFSA - IFSA Study in Shanghai: Social Science  
IFSA - James Cook University, Cairns |  Cairns  |  Australia  |  Australia/Pacific Islands  |  Save Program IFSA - James Cook University, Cairns Share Program IFSA - James Cook University, Cairns  
IFSA - King's College London |  London  |  United Kingdom  |  Europe  |  Save Program IFSA - King's College London Share Program IFSA - King's College London  
IFSA - London School of Economics and Political Science |  London  |  United Kingdom  |  Europe  |  Save Program IFSA - London School of Economics and Political Science Share Program IFSA - London School of Economics and Political Science  
IFSA - Macquarie University |  Sydney  |  Australia  |  Australia/Pacific Islands  |  Save Program IFSA - Macquarie University Share Program IFSA - Macquarie University  
IFSA - Queen Mary, University of London |  London  |  United Kingdom  |  Europe  |  Save Program IFSA - Queen Mary, University of London Share Program IFSA - Queen Mary, University of London  
IFSA - SOAS, University of London |  London  |  United Kingdom  |  Europe  |  Save Program IFSA - SOAS, University of London Share Program IFSA - SOAS, University of London  
IFSA - Trinity College Dublin |  Dublin  |  Ireland  |  Europe  |  Save Program IFSA - Trinity College Dublin Share Program IFSA - Trinity College Dublin  
IFSA - Universidad Nacional |  Heredia  |  Costa Rica  |  Central America  |  Save Program IFSA - Universidad Nacional Share Program IFSA - Universidad Nacional  
IFSA - University College Cork |  Cork  |  Ireland  |  Europe  |  Save Program IFSA - University College Cork Share Program IFSA - University College Cork  
IFSA - University College Dublin |  Dublin  |  Ireland  |  Europe  |  Save Program IFSA - University College Dublin Share Program IFSA - University College Dublin  
IFSA - University College London |  London  |  United Kingdom  |  Europe  |  Save Program IFSA - University College London Share Program IFSA - University College London  
IFSA - University of Auckland |  Auckland  |  New Zealand  |  Australia/Pacific Islands  |  Save Program IFSA - University of Auckland Share Program IFSA - University of Auckland  
IFSA - University of Cambridge, Pembroke College |  Cambridge  |  United Kingdom  |  Europe  |  Save Program IFSA - University of Cambridge, Pembroke College Share Program IFSA - University of Cambridge, Pembroke College  
IFSA - University of Canterbury |  Christchurch  |  New Zealand  |  Australia/Pacific Islands  |  Save Program IFSA - University of Canterbury Share Program IFSA - University of Canterbury  
IFSA - University of Edinburgh |  Edinburgh  |  United Kingdom  |  Europe  |  Save Program IFSA - University of Edinburgh Share Program IFSA - University of Edinburgh  
IFSA - University of Galway |  Galway  |  Ireland  |  Europe  |  Save Program IFSA - University of Galway Share Program IFSA - University of Galway  
IFSA - University of Glasgow |  Glasgow  |  United Kingdom  |  Europe  |  Save Program IFSA - University of Glasgow Share Program IFSA - University of Glasgow  
IFSA - University of Leeds |  Leeds  |  United Kingdom  |  Europe  |  Save Program IFSA - University of Leeds Share Program IFSA - University of Leeds  
IFSA - University of Melbourne |  Melbourne  |  Australia  |  Australia/Pacific Islands  |  Save Program IFSA - University of Melbourne Share Program IFSA - University of Melbourne  
IFSA - University of New South Wales |  Sydney  |  Australia  |  Australia/Pacific Islands  |  Save Program IFSA - University of New South Wales Share Program IFSA - University of New South Wales  
IFSA - University of Otago |  Dunedin  |  New Zealand  |  Australia/Pacific Islands  |  Save Program IFSA - University of Otago Share Program IFSA - University of Otago  
IFSA - University of Oxford |  Oxford  |  United Kingdom  |  Europe  |  Save Program IFSA - University of Oxford Share Program IFSA - University of Oxford  
IFSA - University of Queensland |  Brisbane  |  Australia  |  Australia/Pacific Islands  |  Save Program IFSA - University of Queensland Share Program IFSA - University of Queensland  
IFSA - University of St. Andrews |  St Andrew's  |  United Kingdom  |  Europe  |  Save Program IFSA - University of St. Andrews Share Program IFSA - University of St. Andrews  
IFSA - University of Stirling |  Stirling  |  United Kingdom  |  Europe  |  Save Program IFSA - University of Stirling Share Program IFSA - University of Stirling  
IFSA - University of Sussex |  Brighton  |  United Kingdom  |  Europe  |  Save Program IFSA - University of Sussex Share Program IFSA - University of Sussex  
IFSA - University of Sydney |  Sydney  |  Australia  |  Australia/Pacific Islands  |  Save Program IFSA - University of Sydney Share Program IFSA - University of Sydney  
IFSA - University of York |  York  |  United Kingdom  |  Europe  |  Save Program IFSA - University of York Share Program IFSA - University of York  
IFSA - Victoria University of Wellington |  Wellington  |  New Zealand  |  Australia/Pacific Islands  |  Save Program IFSA - Victoria University of Wellington Share Program IFSA - Victoria University of Wellington  
Intercollegiate Center for Classical Studies (ICCS) - The Centro |  Rome  |  Italy  |  Europe  |  Share Program Intercollegiate Center for Classical Studies (ICCS) - The Centro  
Interim & Summer Programs Waitlist |  Various  |  Various  |  Various  |  Share Program Interim & Summer Programs Waitlist  
Lafayette College - GEOL 140: A Geologic Exploration of New Zealand's Dynamic Landscape |  Christchurch Franz Josef / Waiau Motueka Palmerston North Queenstown Taupo Wellington  |  New Zealand New Zealand New Zealand New Zealand New Zealand New Zealand New Zealand  |  Australia/Pacific Islands Australia/Pacific Islands Australia/Pacific Islands Australia/Pacific Islands Australia/Pacific Islands Australia/Pacific Islands Australia/Pacific Islands  |  Share Program Lafayette College - GEOL 140: A Geologic Exploration of New Zealand's Dynamic Landscape  
Lafayette College - GEOL 170: Geological & Paleobiological Evolution of Ecuador & the Galapagos Islands |  Easton Galapagos Quito  |  United States Ecuador Ecuador  |  North America South America South America  |  Save Program Lafayette College - GEOL 170: Geological & Paleobiological Evolution of Ecuador & the Galapagos Islands Share Program Lafayette College - GEOL 170: Geological & Paleobiological Evolution of Ecuador & the Galapagos Islands  
Lafayette College - GERM & INDS 256: Green Europe: Cultures of Sustainability |  Basel Berlin Bonn Eisenach Kaub Prague Schopfheim Strasbourg  |  Switzerland Germany Germany Germany Germany Czech Republic Germany France  |  Europe Europe Europe Europe Europe Europe Europe Europe  |  Share Program Lafayette College - GERM & INDS 256: Green Europe: Cultures of Sustainability  
Lafayette College - INDS 105: Florence: Language, Art, and Culture |  Florence  |  Italy  |  Europe  |  Share Program Lafayette College - INDS 105: Florence: Language, Art, and Culture  
Lafayette College - INDS 122: Lumiere Noire: Tracing the African Diaspora in Paris |  Paris  |  France  |  Europe  |  Save Program Lafayette College - INDS 122: Lumiere Noire: Tracing the African Diaspora in Paris Share Program Lafayette College - INDS 122: Lumiere Noire: Tracing the African Diaspora in Paris  
Lafayette College - INDS 171: LIME (Lafayette Initiative for Malagasy Education) |  Antananarivo  |  Madagascar  |  Africa  |  Share Program Lafayette College - INDS 171: LIME (Lafayette Initiative for Malagasy Education)  
Lafayette College - INDS 208: Exploring Peru's Indigenous Populations in the Modern Day |  Cusco Ollantaytambo Pisac  |  Peru Peru Peru  |  South America South America South America  |  Share Program Lafayette College - INDS 208: Exploring Peru's Indigenous Populations in the Modern Day  
Lafayette College - INDS 214: Journey to Rome: Approaching and Exploring the Eternal City |  Munich Naples Pompeii Rome Verona  |  Germany Italy Italy Italy Italy  |  Europe Europe Europe Europe Europe  |  Save Program Lafayette College - INDS 214: Journey to Rome: Approaching and Exploring the Eternal City Share Program Lafayette College - INDS 214: Journey to Rome: Approaching and Exploring the Eternal City  
Lafayette College - INDS 218: The World Runs on Processes - Brazil |  Sao Paulo  |  Brazil  |  South America  |  Share Program Lafayette College - INDS 218: The World Runs on Processes - Brazil  
Lafayette College - INDS 224: Greek Stories/Stories about Greece |  Athens Crete Mainland Santorini  |  Greece Greece Greece Greece  |  Europe Europe Europe Europe  |  Share Program Lafayette College - INDS 224: Greek Stories/Stories about Greece  
Lafayette College - INDS 279: Conflict in Eastern Europe: Past and Present |  Berlin Krakow Prague Warsaw  |  Germany Poland Czech Republic Poland  |  Europe Europe Europe Europe  |  Share Program Lafayette College - INDS 279: Conflict in Eastern Europe: Past and Present  
Lafayette College - INDS 281: London and Dublin Theater |  Dublin London  |  Ireland United Kingdom  |  Europe Europe  |  Share Program Lafayette College - INDS 281: London and Dublin Theater  
Lafayette Engineering Abroad |  Bonn Madrid  |  Germany Spain  |  Europe Europe  |  Share Program Lafayette Engineering Abroad  
Lafayette Engineering in Bonn (Faculty-Led) |  Bonn  |  Germany  |  Europe  |  Share Program Lafayette Engineering in Bonn (Faculty-Led)  
Lafayette Engineering in Madrid (Faculty-led) |  Madrid  |  Spain  |  Europe  |  Share Program Lafayette Engineering in Madrid (Faculty-led)  
Lafayette in Costa Rica (Universidad Veritas) |  San Jose  |  Costa Rica  |  Central America  |  Save Program Lafayette in Costa Rica (Universidad Veritas) Share Program Lafayette in Costa Rica (Universidad Veritas)  
Lafayette in London (Goldsmiths) |  London  |  United Kingdom  |  Europe  |  Save Program Lafayette in London (Goldsmiths) Share Program Lafayette in London (Goldsmiths)  
List College in NY - Jewish Theological Seminar |  New York City  |  United States  |  North America  |  Save Program List College in NY - Jewish Theological Seminar Share Program List College in NY - Jewish Theological Seminar  
Macalester College German Studies Program |  Berlin Vienna  |  Germany Austria  |  Europe Europe  |  Save Program Macalester College German Studies Program Share Program Macalester College German Studies Program  
Marine Biological Lab - Semester in Biological Discovery |  Woods Hole  |  United States  |  North America  |  Share Program Marine Biological Lab - Semester in Biological Discovery  
Marine Biological Lab - Semester in Environmental Science |  Woods Hole  |  United States  |  North America  |  Save Program Marine Biological Lab - Semester in Environmental Science Share Program Marine Biological Lab - Semester in Environmental Science  
NYU Prague |  Prague  |  Czech Republic  |  Europe  |  Save Program NYU Prague Share Program NYU Prague  
Organization for Tropical Studies - Tropical Biology on a Changing Planet |  La Selva Las Cruces  |  Costa Rica Costa Rica  |  Central America Central America  |  Save Program Organization for Tropical Studies - Tropical Biology on a Changing Planet Share Program Organization for Tropical Studies - Tropical Biology on a Changing Planet  
Pacific Lutheran University - Heritage, Cultural Fusion and Sustainability in Trinidad and Tobago |  St. Augustine  |  Trinidad and Tobago  |  West Indies  |  Save Program Pacific Lutheran University - Heritage, Cultural Fusion and Sustainability in Trinidad and Tobago Share Program Pacific Lutheran University - Heritage, Cultural Fusion and Sustainability in Trinidad and Tobago  
Petition Program |  Various  |  Various  |  Various  |  Share Program Petition Program  
Sea Change Semester (Bigelow Laboratory for Ocean Sciences) |  East Boothbay  |  United States  |  North America  |  Save Program Sea Change Semester (Bigelow Laboratory for Ocean Sciences) Share Program Sea Change Semester (Bigelow Laboratory for Ocean Sciences)  
Sea Education Association: Climate & Society: Aotearoa New Zealand |  Auckland Woods Hole  |  New Zealand United States  |  Australia/Pacific Islands North America  |  Share Program Sea Education Association: Climate & Society: Aotearoa New Zealand  
Sea Education Association: Climate Change & Coastal Resilience |  Auckland Christchurch Woods Hole  |  New Zealand New Zealand United States  |  Australia/Pacific Islands Australia/Pacific Islands North America  |  Share Program Sea Education Association: Climate Change & Coastal Resilience  
Sea Education Association: Coral Reef Conservation: Caribbean |  Woods Hole  |  United States  |  North America  |  Share Program Sea Education Association: Coral Reef Conservation: Caribbean  
Sea Education Association: Marine Biodiversity & Conservation |  Auckland Woods Hole  |  New Zealand United States  |  Australia/Pacific Islands North America  |  Save Program Sea Education Association: Marine Biodiversity & Conservation Share Program Sea Education Association: Marine Biodiversity & Conservation  
Sea Education Association: Oceans & Climate |  Auckland Woods Hole  |  New Zealand United States  |  Australia/Pacific Islands North America  |  Save Program Sea Education Association: Oceans & Climate Share Program Sea Education Association: Oceans & Climate  
SIT Study Abroad Argentina: Social Movements and Human Rights |  Buenos Aires  |  Argentina  |  South America  |  Save Program SIT Study Abroad Argentina: Social Movements and Human Rights Share Program SIT Study Abroad Argentina: Social Movements and Human Rights  
SIT Study Abroad Australia: Rainforest, Reef, and Cultural Ecology |  Cairns  |  Australia  |  Australia/Pacific Islands  |  Save Program SIT Study Abroad Australia: Rainforest, Reef, and Cultural Ecology Share Program SIT Study Abroad Australia: Rainforest, Reef, and Cultural Ecology  
SIT Study Abroad Australia: Sustainability and Environmental Action |  Byron Bay  |  Australia  |  Australia/Pacific Islands  |  Save Program SIT Study Abroad Australia: Sustainability and Environmental Action Share Program SIT Study Abroad Australia: Sustainability and Environmental Action  
